name,year,total_budget,total_budget_high,total_budget_notes,team_size,team_size_high,dev_time,revenue,revenue_high,copies_sold,marketing_budget,notes,pre_orders,dev_budget,total_budget_source,team_size_source,dev_time_source,revenue_source,copies_sold_source,marketing_budget_source,pre_orders_source,dev_budget_source
Banjo-Kazooie,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/90701351/green-bay-press-gazette/,N/A,N/A
Mean 18,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,200K,N/A,Sales up until 1991,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/86779640/detroit-free-press/,N/A,N/A,N/A
Blur,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,500K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/87964042/the-independent/,N/A,N/A,N/A
Project Gotham Racing,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/87964042/the-independent/,N/A,N/A,N/A
Ancestors: The Humankind Odyssey,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1M,N/A,Sales up until 2021,N/A,N/A,N/A,N/A,N/A,N/A,https://www.gamesindustry.biz/articles/2021-05-18-ancestors-the-humankind-odyssey-sells-1m-copies_0,N/A,N/A,N/A
Wet,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.cnbc.com/2010/10/18/the-biggest-video-game-publisher-youve-never-heard-of.html,N/A,N/A,N/A
NFL Blitz Pro,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,130K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.latimes.com/archives/la-xpm-2005-dec-12-fi-blitz12-story.html,N/A,N/A,N/A
Mortal Kombat,1992,1M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/86822190/the-kansas-city-star/,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Soldier of Fortune II: Double Helix ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,152K,N/A,U.S sales only,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/89563765/the-sacramento-bee/,N/A,N/A,N/A
Prisoner of War,2002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30K,N/A,U.S sales only,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/89563765/the-sacramento-bee/,N/A,N/A,N/A
Earthworm Jim,1994,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1M,N/A,Sales up until 1995,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/89476063/the-los-angeles-times/,N/A,N/A,N/A
Turok: Dinosaur Hunter,N/A,N/A,N/A,N/A,15,N/A,N/A,200M,N/A,N/A,N/A,Revenue  up until 1998,N/A,N/A,N/A,https://www.newspapers.com/clip/89418631/austin-american-statesman/,N/A,https://www.newspapers.com/clip/85612403/newsday-suffolk-edition/,N/A,N/A,N/A,N/A
Theme Park,1994,N/A,N/A,N/A,N/A,N/A,N/A,80M,N/A,3.5M,N/A,Sales and revenue up until 1999,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/89352078/the-observer/,https://www.newspapers.com/clip/89352078/the-observer/,N/A,N/A,N/A
Final Fantasy VII ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,200M,N/A,4M,N/A,Sales and revenue up until 1997,N/A,40M,N/A,N/A,N/A,https://www.newspapers.com/clip/89330946/newsday-nassau-edition/,https://www.newspapers.com/clip/89330946/newsday-nassau-edition/,N/A,N/A,https://www.polygon.com/a/final-fantasy-7
Call of Duty: Black Ops,N/A,50M,N/A,estimated,N/A,N/A,N/A,1B,N/A,26.2M,N/A,Sales up until 2013,N/A,N/A,https://www.newspapers.com/clip/89328693/the-los-angeles-times/,N/A,N/A,https://investor.activision.com/news-releases/news-release-details/call-dutyr-black-opstm-surpasses-1-billion-sales-worldwide,https://web.archive.org/web/20140228082533/http://microsites.ign.com/call-of-duty-a-short-history/,N/A,N/A,N/A
Astrosmash,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2M,N/A,Sales up until 1999,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/89326350/edmonton-journal/,N/A,N/A,N/A
Baldur's Gate,N/A,N/A,N/A,N/A,N/A,N/A,3 years,N/A,N/A,2.8M,N/A,Sales up until 2015,N/A,N/A,N/A,N/A,"https://web.archive.org/web/20001207074200/http://gamecenter.com/News/Item/Textonly/0,78,0-2425,00.html",N/A,https://www.newspapers.com/clip/89325400/edmonton-journal/,N/A,N/A,N/A
Baldur's Gate: Enhanced Edition,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1M,N/A,Sales up until 2015,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/89325400/edmonton-journal/,N/A,N/A,N/A
Fable,2004,N/A,N/A,N/A,70,N/A,4 years,N/A,N/A,3M,N/A,N/A,N/A,N/A,N/A,https://usatoday30.usatoday.com/tech/products/games/2004-09-29-fable-review_x.htm,https://usatoday30.usatoday.com/tech/products/games/2004-09-29-fable-review_x.htm,N/A,https://web.archive.org/web/20160108174506/http://www.mcvuk.com/news/read/5m-sales-goal-for-fable-iii,N/A,N/A,N/A
Choplifter,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/89259499/the-sacramento-bee/,N/A,N/A,N/A
LarryBoy and the Bad Apple,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,80K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/88921640/clarion-ledger/,N/A,N/A,N/A
Heaven Quest,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3K,N/A,Sales up until 2000,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/88852684/fort-worth-star-telegram/,N/A,N/A,N/A
Scarface: The World Is Yours,N/A,N/A,N/A,N/A,100,N/A,N/A,N/A,N/A,2M,N/A,Sales up until 2007,N/A,N/A,N/A,https://www.newspapers.com/clip/88790275/the-leader-post/,N/A,N/A,https://www.gamesindustry.biz/articles/sierra-entertainments-scarface-the-world-is-yours-sells-over-2-million-units-worldwide,N/A,N/A,N/A
Hulk,2003,N/A,N/A,N/A,65,N/A,18 months,N/A,N/A,2M,N/A,Sales up until 2004,N/A,N/A,N/A,https://www.newspapers.com/clip/88789839/times-colonist/,https://www.newspapers.com/clip/87963105/the-windsor-star/,N/A,https://web.archive.org/web/20040702234820/http://ps2.ign.com/articles/509/509739p1.html,N/A,N/A,N/A
Grand Theft Auto III,N/A,N/A,N/A,N/A,23,N/A,N/A,350M,N/A,14.5M,N/A,Sales up until 2008,N/A,N/A,N/A,https://www.ign.com/articles/2001/02/23/grand-theft-auto-3-interview-with-dma,N/A,https://www.newspapers.com/clip/88629304/edmonton-journal/,https://web.archive.org/web/20080408234728/http://taketwovalue.com/documents/TTWO_Value.pdf#page=12 (page 12),N/A,N/A,N/A
Epic Pinball,1993,N/A,N/A,N/A,N/A,N/A,N/A,1M,N/A,200K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/88435253/national-post/,https://www.newspapers.com/clip/88435253/national-post/,N/A,N/A,N/A
Neverwinter Nights,2002,N/A,N/A,N/A,65,N/A,N/A,N/A,N/A,2.2M,N/A,Sales up until 2007,N/A,N/A,N/A,https://www.newspapers.com/clip/88434957/edmonton-journal/,N/A,N/A,https://web.archive.org/web/20081004230656/http://articles.latimes.com/2007/oct/12/business/fi-games12,N/A,N/A,N/A
Super Smash Bros. Brawl,N/A,N/A,N/A,N/A,100,N/A,N/A,122M,N/A,13.32M,N/A,Sales up until 2020,N/A,N/A,N/A,https://web.archive.org/web/20090707023837/http://us.wii.com/iwata_asks/ssbb/vol1_page3.jsp,N/A,https://www.latimes.com/archives/la-xpm-2009-apr-17-fi-ct-game-sales17-story.html,https://www.nintendo.co.jp/ir/en/finance/software/wii.html,N/A,N/A,N/A
Shrek Forever After ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,54K,N/A,U.S sales only,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/87964181/the-los-angeles-times/,N/A,N/A,N/A
Transformers: War for Cybertron,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,219K,N/A,U.S sales only,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/87964181/the-los-angeles-times/,N/A,N/A,N/A
The Godfather,2006,20M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1M,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/87773191/chicago-tribune/,N/A,N/A,N/A,https://www.gamespot.com/articles/ea-sees-16-million-quarterly-loss-annual-revenue-decline/1100-6148917/,N/A,N/A,N/A
FIFA 07,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,6M,N/A,Sales up until 2007,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/87770139/edmonton-journal/,N/A,N/A,N/A
Just Grandma and Me,1992,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/87654558/the-los-angeles-times/,N/A,N/A,N/A
Mary-Kate and Ashley: Magical Mystery Mall,2000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,286K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/87425627/st-louis-post-dispatch/,N/A,N/A,N/A
Xplora1: Peter Gabriel's Secret World,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100K,N/A,Sales up until 1994,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/87053277/the-sydney-morning-herald/,N/A,N/A,N/A
Grand Theft Auto,1997,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.5M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/86887188/evening-standard/,N/A,N/A,N/A
Quake,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.4M,N/A,Sales up until 1997,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/86824402/daily-news/,N/A,N/A,N/A
Deer Hunter II,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,500K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://web.archive.org/web/20140517182146/http://www.thefreelibrary.com/GT+Interactive's+New+Sequel+to+'Deer+Hunter'+Taps+Into+Fast-growing...-a053054057,N/A,N/A,N/A
V-Rally,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/86177377/the-sydney-morning-herald/
Monster Truck Madness,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,144K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/86177295/arizona-daily-star/,N/A,N/A,N/A
Destruction Derby,1995,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1M,N/A,Sales up until 1996,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/86177214/albuquerque-journal/,N/A,N/A,N/A
Half-Life 2,N/A,N/A,N/A,N/A,82,N/A,5 years,N/A,N/A,12M,N/A,Sales up until 2011,N/A,40M,N/A,https://www.gamespot.com/articles/the-final-hours-of-half-life-2/1100-6112889/,https://www.gamespot.com/articles/the-final-hours-of-half-life-2/1100-6112889/,N/A,https://www.forbes.com/forbes/2011/0228/technology-gabe-newell-videogames-valve-online-mayhem.html?sh=b0425cb3ac0b,N/A,N/A,https://www.eurogamer.net/articles/news220304half-life2
Counter-Strike,2000,N/A,N/A,N/A,N/A,N/A,N/A,40M,N/A,1.5M,N/A,Sales and revenue up until 2003,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/86017268/lansing-state-journal/,https://www.newspapers.com/clip/86017268/lansing-state-journal/,N/A,N/A,N/A
The Pagemaster,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/86002435/newsday-suffolk-edition/,N/A,N/A,N/A
America's Army,2002,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/85845102/chicago-tribune/
BloodRayne,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/85843362/chicago-tribune/
Teenage Mutant Ninja Turtles 3: Mutant Nightmare,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.5M,N/A,Sales up until 2007,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/85067007/fort-worth-star-telegram/,N/A,N/A,N/A
Battlefield 1942,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3M,N/A,Sales up until 2004,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/84947573/the-los-angeles-times/,N/A,N/A,N/A
Dance Praise,2005,N/A,N/A,N/A,N/A,N/A,N/A,1.5M,N/A,30K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/87600020/edmonton-journal/,https://www.newspapers.com/clip/87600020/edmonton-journal/,N/A,N/A,N/A
The Little Mermaid,1991,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,500K,N/A,Sales up until December 1991,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/84996940/the-los-angeles-times/,N/A,N/A,N/A
NFL GameDay 98,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.4M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/85757718/the-charlotte-observer/,N/A,N/A,N/A
A-10 Attack!,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,80K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://web.archive.org/web/20160305013551/http://www.thefreelibrary.com/Activision+Acquires+Windows+95+Rights+To+Three+Upcoming+Flight%E2%80%A6-a018760621,N/A,N/A,N/A
Dance Central,2010,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2.5M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,http://archive.boston.com/business/technology/articles/2011/06/08/at_game_expo_stakes_are_high_for_mass_firms/,N/A,N/A,N/A
Mad Dog McCree,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,125K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/10177723/mad-dog-clip-2/
Return to Castle Wolfenstein,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2M,N/A,Sales up until 2004,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/87600260/the-news-and-observer/,N/A,N/A,N/A
Mindshadow,1984,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/33609987/the-los-angeles-times/,N/A,N/A,N/A
Fantastic Four,2005,N/A,N/A,N/A,N/A,N/A,N/A,16M,N/A,320K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.chicagotribune.com/news/ct-xpm-2005-09-27-0509270150-story.html,https://www.chicagotribune.com/news/ct-xpm-2005-09-27-0509270150-story.html,N/A,N/A,N/A
Harry Potter and the Chamber of Secrets,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9M,N/A,Sales up until 2003,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/85243043/the-news-and-observer/,N/A,N/A,N/A
Strike Commander,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1.5M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/87600470/austin-american-statesman/
Fox Hunt,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/87600540/the-los-angeles-times/,N/A,N/A,N/A
Batman Begins,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,587K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/85116947/the-baltimore-sun/,N/A,N/A,N/A
Mortal Kombat II,N/A,50M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/86831649/the-dispatch/,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Boulder Dash,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,500K,N/A,Sales up until 1994,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/87599174/edmonton-journal/,N/A,N/A,N/A
Donkey Kong Country,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/90814821/edmonton-journal/
Driver 3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3M,17M,N/A,N/A,17M,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/84996569/gta-sa-budget/,https://www.newspapers.com/clip/84996569/gta-sa-budget/,N/A,https://www.newspapers.com/clip/84996569/gta-sa-budget/
Midway Arcade Treasures,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://usatoday30.usatoday.com/tech/products/games/2005-08-17-old-school-games_x.htm,N/A,N/A,N/A
F-15 Strike Eagle III,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,150K,N/A,Sales up until 1993,N/A,N/A,N/A,N/A,N/A,N/A,https://www.washingtonpost.com/archive/business/1993/02/15/wizards-at-play/a397cbc5-2c23-4902-aedb-53a57348530f/?utm_term=.c02d47216e55,N/A,N/A,N/A
Man of War,1997,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30K,N/A,Sales up until April 1999,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/90815808/the-gazette/,N/A,N/A,N/A
Man of War II,N/A,700K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/90815808/the-gazette/,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Descent,1995,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/85840180/the-los-angeles-times/,N/A,N/A
WCW vs. nWo: World Tour,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://web.archive.org/web/20160105205509/http://www.thefreelibrary.com/TRYING+NEW+MOVE%3b+GAME+MAKER+MAKES+TITLE+FOR+64-BIT+CONSOLE.-a083893891
Actua Soccer,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/86060582/the-observer/,N/A,N/A,N/A
Black Crypt,N/A,40K,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://web.archive.org/web/20200522012049/https://madison.com/business/soaring-into-year-middleton-based-raven-software-is-set-to/article_7c45558a-01c3-509f-8315-f02a41a8f694.html,N/A,N/A,N/A,N/A,N/A,N/A,N/A
X-Men Legends,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,https://www.newspapers.com/clip/90816829/wisconsin-state-journal/,N/A,N/A
Quake II,N/A,N/A,N/A,N/A,13,N/A,N/A,N/A,N/A,1M,N/A,Sales up until 2002,N/A,N/A,N/A,https://www.newspapers.com/clip/85882834/the-sydney-morning-herald/,N/A,N/A,https://web.archive.org/web/20021211125214/http://www.idsoftware.com/business/home/history/c-index.php,N/A,N/A,N/A
Spycraft: The Great Game,N/A,3M,N/A,N/A,N/A,N/A,N/A,N/A,N/A,140K,N/A,N/A,N/A,N/A,https://web.archive.org/web/19980128082919/http://www.newmedia.com/NewMedia/96/09/screens/Activision_Rebound.html,N/A,N/A,N/A,https://www.newspapers.com/clip/90817209/the-san-francisco-examiner/,N/A,N/A,N/A
